&control
 run_name = 'Plinian_column_A',
 job_type = '3D',
 restart_mode = 'from_scratch', ! ( from_scratch | restart )
 time =  0.00,
 tstop = 900.0,
 dt    = 0.05,
 tpr   = 10.0,
 tdump = 50.0
/

&model
  cmut = 0.33
/

&mesh
  itc = 0, 
  nx = 180,
  ny = 180,
  nz = 150
/

&boundaries
  east = 4,
  west = 4,
  north = 4,
  south = 4,
  top   = 4,
  bottom = 3,
  itp = 0
/

&inlet
/

&atmosphere
/

&particles
  nsolid = 1, 
  diameter = 50.
  density = 1500.
  sphericity = 1.0
  viscosity = 0.5
  specific_heat = 1.2D3
  thermal_conductivity = 2.0D0
/

&numeric
  rungekut = 1,
  muscl = 1,
  beta  = 0.25,
  lim_type = 4,
  omega = 1.00
/

'ROUGHNESS'
1, 1.D0, 5.D3  % IR(1/2),ZROUGH(I),ROUCHA

'MESH'

  0.3000D+02  0.3000D+02  0.3000D+02  0.3000D+02  0.3000D+02  0.3000D+02  0.3000D+02  0.3000D+02  0.3000D+02  0.3000D+02
  0.3000D+02  0.3117D+02  0.3239D+02  0.3365D+02  0.3496D+02  0.3632D+02  0.3774D+02  0.3921D+02  0.4074D+02  0.4233D+02
  0.4398D+02  0.4569D+02  0.4748D+02  0.4933D+02  0.5125D+02  0.5325D+02  0.5532D+02  0.5748D+02  0.5972D+02  0.6205D+02
  0.6447D+02  0.6699D+02  0.6960D+02  0.7231D+02  0.7513D+02  0.7806D+02  0.8110D+02  0.8427D+02  0.8755D+02  0.9097D+02
  0.9451D+02  0.9820D+02  0.1020D+03  0.1060D+03  0.1101D+03  0.1144D+03  0.1189D+03  0.1235D+03  0.1283D+03  0.1333D+03
  0.1386D+03  0.1440D+03  0.1496D+03  0.1554D+03  0.1615D+03  0.1678D+03  0.1743D+03  0.1811D+03  0.1882D+03  0.1955D+03
  0.2031D+03  0.2110D+03  0.2193D+03  0.2278D+03  0.2367D+03  0.2459D+03  0.2555D+03  0.2655D+03  0.2758D+03  0.2866D+03
  0.2978D+03  0.3094D+03  0.3214D+03  0.3340D+03  0.3470D+03  0.3605D+03  0.3746D+03  0.3892D+03  0.4044D+03  0.4201D+03
  0.4365D+03  0.4535D+03  0.4712D+03  0.4896D+03  0.5000D+03  0.5000D+03  0.5000D+03  0.5000D+03  0.5000D+03  0.5000D+03
  0.5000D+03  0.5000D+03  0.5000D+03  0.5000D+03  0.5000D+03  0.5000D+03  0.4896D+03  0.4712D+03  0.4535D+03  0.4365D+03
  0.4201D+03  0.4044D+03  0.3892D+03  0.3746D+03  0.3605D+03  0.3470D+03  0.3340D+03  0.3214D+03  0.3094D+03  0.2978D+03
  0.2866D+03  0.2758D+03  0.2655D+03  0.2555D+03  0.2459D+03  0.2367D+03  0.2278D+03  0.2193D+03  0.2110D+03  0.2031D+03
  0.1955D+03  0.1882D+03  0.1811D+03  0.1743D+03  0.1678D+03  0.1615D+03  0.1554D+03  0.1496D+03  0.1440D+03  0.1386D+03
  0.1333D+03  0.1283D+03  0.1235D+03  0.1189D+03  0.1144D+03  0.1101D+03  0.1060D+03  0.1020D+03  0.9820D+02  0.9451D+02
  0.9097D+02  0.8755D+02  0.8427D+02  0.8110D+02  0.7806D+02  0.7513D+02  0.7231D+02  0.6960D+02  0.6699D+02  0.6447D+02
